[0.069s] Invoking command in '/home/ckwolfe/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ckwolfe/Github/roar-indy-ws/install/roar_waypoint:/home/ckwolfe/Github/roar-indy-ws/install/roar_ground_plane_detector:/home/ckwolfe/Github/roar-indy-ws/install/roar_carla_ros2:/home/ckwolfe/Github/roar-indy-ws/install/deep_sort_ros2:/home/ckwolfe/Github/roar-indy-ws/install/cone_detector_ros2:/opt/ros/foxy /usr/bin/cmake --build /home/ckwolfe/turtlebot3_ws/build/turtlebot3_gazebo -- -j16 -l16
[0.161s] [ 25%] Built target turtlebot3_drive
[0.163s] [ 50%] Built target obstacles
[0.164s] [ 75%] Built target obstacle1
[0.166s] [100%] Built target obstacle2
[0.409s] Invoked command in '/home/ckwolfe/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ckwolfe/Github/roar-indy-ws/install/roar_waypoint:/home/ckwolfe/Github/roar-indy-ws/install/roar_ground_plane_detector:/home/ckwolfe/Github/roar-indy-ws/install/roar_carla_ros2:/home/ckwolfe/Github/roar-indy-ws/install/deep_sort_ros2:/home/ckwolfe/Github/roar-indy-ws/install/cone_detector_ros2:/opt/ros/foxy /usr/bin/cmake --build /home/ckwolfe/turtlebot3_ws/build/turtlebot3_gazebo -- -j16 -l16
[0.464s] Invoking command in '/home/ckwolfe/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ckwolfe/Github/roar-indy-ws/install/roar_waypoint:/home/ckwolfe/Github/roar-indy-ws/install/roar_ground_plane_detector:/home/ckwolfe/Github/roar-indy-ws/install/roar_carla_ros2:/home/ckwolfe/Github/roar-indy-ws/install/deep_sort_ros2:/home/ckwolfe/Github/roar-indy-ws/install/cone_detector_ros2:/opt/ros/foxy /usr/bin/cmake --install /home/ckwolfe/turtlebot3_ws/build/turtlebot3_gazebo
[0.483s] -- Install configuration: ""
[0.484s] -- Execute custom install script
[0.646s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[0.658s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[0.667s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[0.678s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[0.688s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.698s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.709s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.719s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.729s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.739s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.750s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.762s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.771s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.782s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.792s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[0.803s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[0.813s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[0.824s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[0.834s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.844s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.855s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.865s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.876s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[0.886s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.897s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.908s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.918s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[0.929s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[0.940s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.951s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.963s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.973s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.983s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.993s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[1.004s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[1.014s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[1.025s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[1.036s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[1.047s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[1.057s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[1.068s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[1.080s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[1.090s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[1.101s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[1.111s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[1.122s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[1.133s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[1.144s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[1.154s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[1.165s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[1.176s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[1.185s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[1.196s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[1.206s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[1.216s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[1.227s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[1.237s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[1.248s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[1.258s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[1.269s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.279s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[1.289s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[1.300s] -- Symlinking: /home/ckwolfe/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[1.313s] Invoked command in '/home/ckwolfe/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ckwolfe/Github/roar-indy-ws/install/roar_waypoint:/home/ckwolfe/Github/roar-indy-ws/install/roar_ground_plane_detector:/home/ckwolfe/Github/roar-indy-ws/install/roar_carla_ros2:/home/ckwolfe/Github/roar-indy-ws/install/deep_sort_ros2:/home/ckwolfe/Github/roar-indy-ws/install/cone_detector_ros2:/opt/ros/foxy /usr/bin/cmake --install /home/ckwolfe/turtlebot3_ws/build/turtlebot3_gazebo
